country,year,tax_complexity_index,country_code,population
South Africa,2018,"0,38598274",ZAF,57339635
South Africa,2020,"0,34026679",ZAF,58801927
South Africa,2022,"0,33433194",ZAF,59893885
Spain,2016,"0,37755278",ESP,46484062
Spain,2018,"0,40113987",ESP,46797754
Spain,2020,"0,3672925",ESP,47365655
Spain,2022,"0,38064162",ESP,47778340
Sweden,2016,"0,36157726",SWE,9923085
Sweden,2018,"0,32329486",SWE,10175214
Sweden,2020,"0,28707743",SWE,10353442
Sweden,2022,"0,29220948",SWE,10486941
Switzerland,2016,"0,31349592",CHE,8373338
Switzerland,2018,"0,22263898",CHE,8514329
Switzerland,2020,"0,24263578",CHE,8638167
Switzerland,2022,"0,23251753",CHE,8775760
Thailand,2016,"0,39948574",THA,70607037
Thailand,2018,"0,39454274",THA,71127802
Thailand,2020,"0,36363693",THA,71475664
Thailand,2022,"0,41449259",THA,71697030
Ukraine,2016,"0,39562135",UKR,45004673
Ukraine,2018,"0,45967409",UKR,44622518
Ukraine,2020,"0,45064978",UKR,44132049
Ukraine,2022,"0,32581036",UKR,38000000
United Kingdom,2016,"0,35485688",GBR,65611593
United Kingdom,2018,"0,35942613",GBR,66460344
United Kingdom,2020,"0,35130478",GBR,67081234
United Kingdom,2022,"0,39220619",GBR,66971395
United States,2016,"0,36876381",USA,323071755
United States,2018,"0,44565764",USA,326838199
United States,2020,"0,40615609",USA,331511512
United States,2022,"0,39696297",USA,333287557
Uruguay,2016,"0,33709648",URY,3413766
Uruguay,2018,"0,29611202",URY,3427042
Uruguay,2020,"0,32515366",URY,3429086
Uruguay,2022,"0,20609218",URY,3422794
Belarus,2016,"0,33180339",BLR,9469379
Belarus,2020,"0,28375359",BLR,9379952
Cambodia,2020,"0,42238604",KHM,16396860
Ecuador,2016,"0,41673251",ECU,16439585
Ecuador,2020,"0,41549157",ECU,17588595
Guatemala,2016,"0,35004346",GTM,15827690
Guatemala,2020,"0,34173916",GTM,16858333
Mauritius,2016,"0,21935588",MUS,1263747
Mauritius,2018,"0,27911564",MUS,1265577
Mauritius,2020,"0,1791128",MUS,1266014
Uganda,2016,"0,30975473",UGA,38748299
Uganda,2020,"0,36547549",UGA,44404611
Afghanistan,2016,"0,40333423",AFG,34636207
Albania,2016,"0,50181111",ALB,2876101
Azerbaijan,2016,"0,37431607",AZE,9757812
Bangladesh,2016,"0,34927104",BGD,159784568
Barbados,2016,"0,35597",BRB,278649
Botswana,2016,"0,33507161",BWA,2352416
Dominican Republic,2016,"0,32728039",DOM,10527592
El Salvador,2016,"0,32555394",SLV,6250510
Ethiopia,2016,"0,40089056",ETH,105293228
Ghana,2016,"0,47515378",GHA,29554303
Jamaica,2016,"0,32918456",JAM,2802695
Kosovo,2016,"0,4059221",XKX,1777557
Lebanon,2016,"0,42126781",LBN,6258619
Liechtenstein,2016,"0,26008767",LIE,37609
Madagascar,2016,"0,36862585",MDG,25501941
Mongolia,2016,"0,45022829",MNG,3029555
Nicaragua,2016,"0,20465763",NIC,6389235
Oman,2016,"0,29618168",OMN,4398070
Qatar,2016,"0,32786422",QAT,2595166
Saudi Arabia,2016,"0,43834642",SAU,33416270
Serbia,2016,"0,40079142",SRB,7058322
Sri Lanka,2016,"0,40483853",LKA,21425494
Tanzania,2016,"0,47078984",TZA,54401802
Tunisia,2016,"0,30166431",TUN,11685667
Zimbabwe,2016,"0,48557674",ZWE,14452704
